[["1", 262531],
 ["1849", 1138],
 ["1541", 1138],
 ["1496", 1137],
 ["951", 1136],
 ["1066", 1136],
 ["1459", 1135],
 ["909", 1135],
 ["3084", 1134],
 ["1001", 1134],
 ["1634", 1133],
 ["814", 1132],
 ["1434", 1131],
 ["1648", 1130],
 ["1868", 1130],
 ["1286", 1130],
 ["1261", 1130],
 ["1818", 1128],
 ["1008", 1128],
 ["1627", 1127],
 ["1217", 1127],
 ["1283", 1127],
 ["1132", 1126],
 ["1745", 1119],
 ["2047", 1118],
 ["2601", 1118],
 ["963", 1115],
 ["2019", 1114],
 ["2705", 1113],
 ["1108", 1112],
 ["1450", 1110],
 ["1120", 1109],
 ["1632", 1108],
 ["1910", 1108],
 ["1584", 1108],
 ["1582", 1107],
 ["1067", 1107],
 ["2986", 1105],
 ["1722", 1103],
 ["1327", 1103],
 ["1330", 1102],
 ["711", 1101],
 ["2537", 1100],
 ["1181", 1099],
 ["1478", 1099],
 ["1113", 1093],
 ["864", 1091],
 ["1220", 1090],
 ["1891", 1090],
 ["1678", 1089],
 ["1560", 1086],
 ["1861", 1085],
 ["552", 1085],
 ["1325", 1084],
 ["2822", 1084],
 ["492", 1084],
 ["2596", 1080],
 ["1403", 1079],
 ["1201", 1078],
 ["1386", 1077],
 ["1300", 1077],
 ["1417", 1077],
 ["1354", 1076],
 ["1204", 1076],
 ["1361", 1075],
 ["1068", 1075],
 ["1819", 1073],
 ["684", 1072],
 ["1957", 1071],
 ["1668", 1068],
 ["1251", 1067],
 ["2189", 1067],
 ["1237", 1064],
 ["835", 1063],
 ["1098", 1061],
 ["3134", 1061],
 ["1615", 1061],
 ["402", 1061],
 ["1431", 1060],
 ["1221", 1059],
 ["1310", 1059],
 ["1409", 1057],
 ["818", 1057],
 ["2222", 1056],
 ["1396", 1055],
 ["1038", 1053],
 ["1840", 1052],
 ["1404", 1049],
 ["1276", 1048],
 ["765", 1048],
 ["1003", 1047],
 ["1211", 1046],
 ["1232", 1045],
 ["977", 1043],
 ["1235", 1042],
 ["1425", 1040],
 ["1605", 1040],
 ["877", 1038],
 ["1936", 1037],
 ["2358", 1036],
 ["1193", 1034],
 ["1294", 1034],
 ["1963", 1034],
 ["1130", 1032],
 ["1949", 1032],
 ["2149", 1031],
 ["2190", 1031],
 ["1159", 1030],
 ["10697", 1028],
 ["1312", 1027],
 ["1364", 1027],
 ["1583", 1026],
 ["1787", 1026],
 ["1241", 1025],
 ["1905", 1023],
 ["2781", 1021],
 ["2628", 1021],
 ["1339", 1020],
 ["1317", 1019],
 ["983", 1018],
 ["1790", 1018],
 ["1464", 1017],
 ["1384", 1016],
 ["1610", 1016],
 ["1537", 1016],
 ["1398", 1016],
 ["1520", 1015],
 ["2027", 1014],
 ["1578", 1014],
 ["701", 1014],
 ["1742", 1013],
 ["2564", 1013],
 ["1725", 1013],
 ["2142", 1012],
 ["2032", 1010],
 ["1131", 1010],
 ["1966", 1010],
 ["1616", 1010],
 ["1888", 1009],
 ["2780", 1008],
 ["1553", 1007],
 ["1566", 1006],
 ["2099", 1005],
 ["2115", 1004],
 ["1544", 1004],
 ["1597", 1003],
 ["1185", 1002],
 ["1671", 1002],
 ["506", 1001],
 ["2006", 1001],
 ["2373", 1000],
 ["4946", 1000],
 ["2083", 1000],
 ["386", 999],
 ["1795", 999],
 ["1518", 997],
 ["1112", 996],
 ["1954", 994],
 ["1608", 993],
 ["1058", 991],
 ["1750", 991],
 ["1160", 990],
 ["2175", 989],
 ["1775", 987],
 ["1342", 986],
 ["722", 984],
 ["2499", 983],
 ["1688", 981],
 ["1072", 980],
 ["3052", 980],
 ["1677", 980],
 ["913", 979],
 ["1343", 977],
 ["920", 977],
 ["1395", 976],
 ["2193", 976],
 ["1046", 975],
 ["2536", 974],
 ["2274", 973],
 ["1587", 972],
 ["1304", 970],
 ["1371", 970],
 ["1053", 969],
 ["2585", 968],
 ["1586", 968],
 ["1231", 966],
 ["1713", 966],
 ["1837", 966],
 ["1249", 966],
 ["2878", 966],
 ["1258", 966],
 ["1382", 965],
 ["1293", 963],
 ["1254", 963],
 ["2483", 962],
 ["1383", 962],
 ["1545", 962],
 ["2102", 960],
 ["393", 960],
 ["1426", 958],
 ["2087", 958],
 ["2324", 958],
 ["1799", 956],
 ["3901", 955],
 ["1402", 953],
 ["1836", 952],
 ["1188", 952],
 ["2141", 952],
 ["1918", 951],
 ["1703", 951],
 ["1260", 949],
 ["2420", 948],
 ["1683", 948],
 ["1164", 948],
 ["367", 947],
 ["914", 946],
 ["2280", 944],
 ["2131", 943],
 ["1926", 943],
 ["1580", 943],
 ["1244", 942],
 ["2201", 942],
 ["3572", 941],
 ["2459", 941],
 ["611", 940],
 ["5741", 940],
 ["2112", 940],
 ["1699", 940],
 ["1334", 939],
 ["1483", 939],
 ["533", 938],
 ["2042", 938],
 ["1691", 936],
 ["2177", 936],
 ["1552", 935],
 ["1099", 935],
 ["1223", 934],
 ["1833", 934],
 ["1871", 933],
 ["1296", 933],
 ["1454", 933],
 ["1101", 931],
 ["1085", 931],
 ["2059", 931],
 ["770", 929],
 ["2245", 929],
 ["738", 928],
 ["2687", 925],
 ["1575", 924],
 ["1623", 923],
 ["1415", 923],
 ["1960", 923],
 ["1288", 922],
 ["1661", 922],
 ["1731", 922],
 ["1472", 921],
 ["1994", 919],
 ["2163", 917],
 ["1009", 916],
 ["1521", 916],
 ["3179", 915],
 ["1401", 915],
 ["1607", 915],
 ["361", 915],
 ["1263", 915],
 ["1872", 914],
 ["2025", 914],
 ["1307", 913],
 ["1512", 912],
 ["1624", 912],
 ["2013", 911],
 ["1846", 911],
 ["1828", 911],
 ["1277", 910],
 ["8013", 910],
 ["1473", 910],
 ["1375", 910],
 ["1913", 909],
 ["1114", 908],
 ["667", 908],
 ["1432", 907],
 ["1563", 907],
 ["1801", 906],
 ["1453", 905],
 ["1561", 905],
 ["3201", 904],
 ["523", 904],
 ["1355", 902],
 ["2337", 902],
 ["1456", 902],
 ["2066", 901],
 ["1682", 898],
 ["1301", 898],
 ["3076", 898],
 ["1555", 897],
 ["1508", 897],
 ["510", 897],
 ["2128", 897],
 ["3219", 895],
 ["1834", 895],
 ["1351", 894],
 ["2012", 894],
 ["1633", 893],
 ["1698", 892],
 ["1847", 892],
 ["3240", 891],
 ["2462", 890],
 ["1345", 890],
 ["2126", 890],
 ["1514", 889],
 ["2016", 889],
 ["1042", 887],
 ["1391", 886],
 ["3193", 885],
 ["1704", 885],
 ["341", 883],
 ["2531", 883],
 ["1407", 881],
 ["2101", 881],
 ["1755", 878],
 ["1614", 877],
 ["1965", 873],
 ["820", 872],
 ["2488", 871],
 ["2618", 869],
 ["2508", 868],
 ["1480", 868],
 ["1961", 867],
 ["2696", 866],
 ["4146", 866],
 ["1907", 865],
 ["2556", 865],
 ["2221", 865],
 ["3414", 864],
 ["12152", 863],
 ["2364", 863],
 ["2094", 863],
 ["2340", 862],
 ["825", 862],
 ["3293", 861],
 ["1739", 861],
 ["2635", 861],
 ["12178", 861],
 ["3089", 861],
 ["1972", 861],
 ["2535", 860],
 ["941", 859],
 ["3185", 859],
 ["2166", 858],
 ["2799", 858],
 ["12203", 858],
 ["1452", 857],
 ["2435", 857],
 ["1451", 856],
 ["2028", 856],
 ["1990", 855],
 ["2597", 853],
 ["2052", 853],
 ["2434", 852],
 ["1726", 852],
 ["1896", 852],
 ["1536", 851],
 ["1577", 851],
 ["3645", 851],
 ["2341", 850],
 ["2017", 850],
 ["1711", 850],
 ["2525", 849],
 ["1743", 849],
 ["1628", 849],
 ["1715", 848],
 ["1657", 848],
 ["2713", 848],
 ["1618", 847],
 ["1802", 847],
 ["1717", 846],
 ["5698", 842],
 ["1523", 842],
 ["2974", 841],
 ["2153", 840],
 ["2188", 840],
 ["2270", 840],
 ["1880", 839],
 ["3004", 839],
 ["10638", 839],
 ["1654", 839],
 ["3124", 839],
 ["1886", 838],
 ["1809", 838],
 ["989", 838],
 ["2239", 836],
 ["1621", 834],
 ["2360", 834],
 ["601", 833],
 ["1959", 832],
 ["1449", 831],
 ["3158", 830],
 ["2661", 830],
 ["2081", 829],
 ["1945", 829],
 ["1993", 829],
 ["3294", 828],
 ["2271", 828],
 ["2124", 828],
 ["1084", 827],
 ["945", 826],
 ["1539", 825],
 ["982", 822],
 ["2900", 822],
 ["2328", 821],
 ["1565", 820],
 ["1268", 819],
 ["2088", 818],
 ["1942", 817],
 ["332", 817],
 ["2123", 815],
 ["1734", 814],
 ["3357", 814],
 ["1546", 814],
 ["1291", 812],
 ["2428", 810],
 ["3007", 810],
 ["1350", 808],
 ["1804", 808],
 ["1973", 806],
 ["1338", 806],
 ["3015", 805],
 ["1377", 805],
 ["844", 805],
 ["1736", 804],
 ["1900", 804],
 ["2180", 803],
 ["971", 802],
 ["2151", 801],
 ["7492", 800],
 ["2109", 800],
 ["2753", 800],
 ["1219", 800],
 ["1292", 800],
 ["1672", 799],
 ["2136", 799],
 ["1390", 799],
 ["446", 798],
 ["1923", 798],
 ["1410", 798],
 ["1830", 797],
 ["1741", 797],
 ["1299", 796],
 ["2294", 796],
 ["1811", 795],
 ["2417", 795],
 ["1489", 794],
 ["2942", 794],
 ["1860", 793],
 ["1253", 792],
 ["1912", 792],
 ["2281", 792],
 ["1448", 791],
 ["3182", 791],
 ["2205", 790],
 ["3115", 789],
 ["2248", 787],
 ["902", 786],
 ["2586", 786],
 ["3103", 786],
 ["1366", 786],
 ["1908", 786],
 ["2915", 786],
 ["2887", 785],
 ["1622", 785],
 ["1890", 785],
 ["1765", 784],
 ["3168", 784],
 ["1780", 784],
 ["2015", 784],
 ["2742", 784],
 ["1405", 783],
 ["2007", 782],
 ["1438", 782],
 ["1855", 781],
 ["1476", 781],
 ["2001", 781],
 ["2021", 780],
 ["1589", 780],
 ["2405", 779],
 ["1198", 779],
 ["1069", 777],
 ["870", 777],
 ["4133", 777],
 ["1679", 776],
 ["3814", 775],
 ["1740", 774],
 ["1800", 774],
 ["1430", 773],
 ["2003", 772],
 ["2061", 770],
 ["1491", 770],
 ["2024", 768],
 ["3900", 768],
 ["2824", 767],
 ["2909", 767],
 ["2086", 767],
 ["2570", 767],
 ["2504", 766],
 ["1602", 766],
 ["2821", 766],
 ["2658", 766],
 ["1148", 766],
 ["2134", 765],
 ["767", 765],
 ["2355", 763],
 ["1716", 762],
 ["1392", 762],
 ["2765", 762],
 ["2343", 761],
 ["1399", 761],
 ["1946", 761],
 ["1956", 760],
 ["1599", 760],
 ["1422", 760],
 ["1250", 759],
 ["3147", 758],
 ["2213", 758],
 ["1571", 757],
 ["1189", 757],
 ["1641", 757],
 ["1666", 756],
 ["2393", 755],
 ["1791", 755],
 ["2836", 755],
 ["1932", 754],
 ["1494", 754],
 ["2090", 752],
 ["1639", 751],
 ["2103", 750],
 ["3043", 749],
 ["4566", 747],
 ["2744", 747],
 ["1642", 747],
 ["2085", 746],
 ["1551", 746],
 ["1595", 746],
 ["3325", 745],
 ["4441", 745],
 ["1218", 745],
 ["2008", 744],
 ["2344", 744],
 ["4668", 744],
 ["1919", 744],
 ["2054", 742],
 ["1492", 742],
 ["1763", 741],
 ["2004", 741],
 ["1635", 741],
 ["644", 740],
 ["2396", 740],
 ["4031", 739],
 ["2020", 739],
 ["3048", 739],
 ["3070", 739],
 ["1136", 738],
 ["1889", 738],
 ["1962", 738],
 ["2855", 737],
 ["2314", 737],
 ["370", 736],
 ["2258", 736],
 ["1367", 736],
 ["2082", 736],
 ["1904", 735],
 ["2835", 735],
 ["1981", 735],
 ["1748", 734],
 ["2336", 734],
 ["3790", 732],
 ["1568", 731],
 ["1812", 731],
 ["2697", 729],
 ["3047", 729],
 ["1903", 728],
 ["1604", 728],
 ["3392", 728],
 ["1916", 727],
 ["2646", 726],
 ["1708", 725],
 ["1735", 725],
 ["1600", 724],
 ["2839", 724],
 ["3066", 724],
 ["4891", 724],
 ["2382", 723],
 ["1911", 723],
 ["1984", 723],
 ["3261", 721],
 ["1789", 720],
 ["1842", 720],
 ["1503", 720],
 ["3306", 720],
 ["2327", 720],
 ["1519", 720],
 ["2975", 717],
 ["1079", 716],
 ["2943", 716],
 ["2600", 716],
 ["2063", 716],
 ["2117", 715],
 ["2260", 715],
 ["1659", 715],
 ["1487", 715],
 ["1950", 715],
 ["3093", 714],
 ["4011", 712],
 ["2894", 711],
 ["2346", 711],
 ["2335", 711],
 ["3164", 711],
 ["1827", 711],
 ["1646", 711],
 ["1822", 711],
 ["2415", 711],
 ["1992", 709],
 ["2861", 709],
 ["2129", 709],
 ["2693", 708],
 ["1694", 708],
 ["1650", 707],
 ["1374", 707],
 ["2678", 707],
 ["1349", 706],
 ["1655", 706],
 ["2352", 705],
 ["1875", 705],
 ["2372", 705],
 ["3150", 704],
 ["1279", 703],
 ["1400", 703],
 ["2154", 702],
 ["2347", 701],
 ["2179", 700],
 ["1154", 700],
 ["1979", 700],
 ["1803", 699],
 ["1792", 699],
 ["2036", 699],
 ["1901", 699],
 ["4137", 699],
 ["2452", 699],
 ["1547", 697],
 ["2119", 697],
 ["3695", 697],
 ["3217", 696],
 ["2425", 696],
 ["1824", 696],
 ["2051", 696],
 ["4401", 696],
 ["1825", 695],
 ["1709", 694],
 ["2146", 694],
 ["2392", 694],
 ["2813", 693],
 ["4135", 693],
 ["1428", 693],
 ["2783", 693],
 ["1817", 693],
 ["1490", 692],
 ["1714", 692],
 ["620", 691],
 ["2135", 691],
 ["1509", 691],
 ["3738", 691],
 ["1781", 691],
 ["2068", 691],
 ["1613", 690],
 ["1929", 690],
 ["1337", 690],
 ["4447", 689],
 ["1357", 689],
 ["1955", 689],
 ["2033", 688],
 ["1894", 688],
 ["1644", 687],
 ["1969", 686],
 ["642", 686],
 ["3157", 685],
 ["2325", 685],
 ["1443", 685],
 ["2431", 685],
 ["2966", 683],
 ["1572", 682],
 ["2613", 682],
 ["1548", 682],
 ["3544", 682],
 ["929", 681],
 ["1418", 680],
 ["3236", 679],
 ["1559", 678],
 ["1513", 678],
 ["1234", 678],
 ["2165", 678],
 ["1752", 676],
 ["2351", 676],
 ["2622", 674],
 ["1637", 674],
 ["2156", 674],
 ["1569", 674],
 ["2318", 674],
 ["3388", 674],
 ["4887", 673],
 ["2212", 673],
 ["3197", 673],
 ["1764", 673],
 ["1850", 670],
 ["2000", 669],
 ["1465", 667],
 ["2369", 667],
 ["1445", 667],
 ["2949", 666],
 ["2448", 666],
 ["2043", 666],
 ["1772", 666],
 ["2009", 665],
 ["3249", 665],
 ["2936", 665],
 ["4994", 664],
 ["2158", 664],
 ["1897", 664],
 ["1328", 663],
 ["3483", 663],
 ["1625", 661],
 ["3498", 661],
 ["2323", 661],
 ["2732", 661],
 ["14583", 660],
 ["2498", 660],
 ["2770", 659],
 ["1481", 659],
 ["3487", 659],
 ["3053", 659],
 ["1187", 658],
 ["2350", 658],
 ["1759", 658],
 ["1953", 658],
 ["1793", 658],
 ["4437", 657],
 ["2174", 657],
 ["2282", 657],
 ["1681", 657],
 ["2698", 657],
 ["2055", 657],
 ["2292", 657],
 ["3828", 657],
 ["1358", 656],
 ["1592", 656],
 ["2247", 655],
 ["2195", 655],
 ["2423", 655],
 ["1991", 655],
 ["2796", 654],
 ["1987", 654],
 ["2558", 654],
 ["3054", 654],
 ["3227", 653],
 ["11855", 652],
 ["2159", 652],
 ["4143", 652],
 ["2107", 651],
 ["1746", 650],
 ["2307", 650],
 ["2728", 650],
 ["2621", 649],
 ["1282", 649],
 ["1835", 648],
 ["2800", 648],
 ["2725", 648],
 ["1516", 648],
 ["1556", 647],
 ["2963", 647],
 ["2771", 646],
 ["2475", 646],
 ["5614", 646],
 ["1815", 646],
 ["1557", 646],
 ["3086", 645],
 ["3014", 645],
 ["1738", 645],
 ["1806", 644],
 ["1471", 644],
 ["1821", 644],
 ["2700", 643],
 ["2992", 643],
 ["2386", 643],
 ["2070", 643],
 ["2760", 642],
 ["3042", 641],
 ["2197", 641],
 ["2548", 641],
 ["2523", 640],
 ["2739", 640],
 ["4492", 640],
 ["1603", 640],
 ["3652", 639],
 ["2357", 639],
 ["2476", 639],
 ["2918", 638],
 ["1844", 638],
 ["2534", 638],
 ["3040", 637],
 ["3078", 636],
 ["3412", 636],
 ["1851", 636],
 ["2917", 635],
 ["2039", 635],
 ["2413", 635],
 ["3691", 634],
 ["2249", 634],
 ["4159", 633],
 ["4520", 633],
 ["3351", 633],
 ["2125", 633],
 ["2786", 633],
 ["2931", 632],
 ["1947", 632],
 ["1940", 632],
 ["1579", 632],
 ["1771", 632],
 ["1906", 632],
 ["2170", 631],
 ["1619", 631],
 ["3405", 631],
 ["2267", 631],
 ["15034", 630],
 ["1511", 630],
 ["717", 630],
 ["2436", 630],
 ["1497", 630],
 ["2313", 630],
 ["2147", 628],
 ["2433", 628],
 ["1902", 628],
 ["2513", 627],
 ["2591", 627],
 ["3712", 627],
 ["1831", 625],
 ["2049", 623],
 ["2053", 623],
 ["1081", 623],
 ["2506", 623],
 ["1974", 622],
 ["1838", 622],
 ["3180", 622],
 ["2592", 622],
 ["2482", 621],
 ["3369", 621],
 ["1874", 621],
 ["2517", 620],
 ["1522", 620],
 ["6383", 619],
 ["5550", 619],
 ["1573", 619],
 ["5605", 619],
 ["1381", 618],
 ["1944", 618],
 ["1814", 618],
 ["2255", 618],
 ["1797", 617],
 ["2044", 615],
 ["1724", 615],
 ["3886", 615],
 ["2527", 615],
 ["1564", 614],
 ["1423", 614],
 ["2264", 613],
 ["1995", 612],
 ["2251", 612],
 ["1620", 612],
 ["2080", 611],
 ["3075", 611],
 ["2284", 611],
 ["2210", 611],
 ["1996", 611],
 ["2445", 611],
 ["1172", 610],
 ["2679", 610],
 ["1729", 610],
 ["2640", 610],
 ["2108", 609],
 ["1782", 609],
 ["1930", 609],
 ["2651", 609],
 ["2985", 609],
 ["2011", 608],
 ["2603", 608],
 ["2625", 606],
 ["2412", 606],
 ["2181", 606],
 ["1460", 606],
 ["3340", 606],
 ["1183", 606],
 ["4326", 605],
 ["1895", 605],
 ["1533", 605],
 ["1935", 605],
 ["2453", 604],
 ["2162", 604],
 ["2522", 604],
 ["1893", 602],
 ["2484", 602],
 ["8453", 602],
 ["2236", 601],
 ["2269", 601],
 ["2493", 601],
 ["2884", 600],
 ["4785", 599],
 ["2494", 599],
 ["2380", 599],
 ["2758", 599],
 ["3127", 598],
 ["5135", 598],
 ["3797", 598],
 ["1805", 597],
 ["2576", 597],
 ["1869", 597],
 ["2375", 596],
 ["1980", 595],
 ["4103", 595],
 ["3114", 595],
 ["2612", 595],
 ["1807", 595],
 ["2278", 594],
 ["2064", 594],
 ["3377", 594],
 ["3366", 594],
 ["2202", 593],
 ["5303", 593],
 ["1596", 593],
 ["2209", 593],
 ["3685", 592],
 ["1023", 592],
 ["3057", 592],
 ["4182", 592],
 ["2076", 592],
 ["2345", 592],
 ["1971", 592],
 ["2077", 591],
 ["3986", 590],
 ["2071", 590],
 ["2981", 590],
 ["1758", 589],
 ["607", 589],
 ["4443", 589],
 ["2860", 589],
 ["1467", 589],
 ["1779", 588],
 ["2010", 588],
 ["1365", 587],
 ["3808", 587],
 ["2565", 587],
 ["1656", 587],
 ["1455", 586],
 ["2511", 586],
 ["3810", 586],
 ["2133", 586],
 ["2530", 585],
 ["2977", 585],
 ["4025", 585],
 ["2366", 584],
 ["2497", 584],
 ["15783", 584],
 ["2602", 584],
 ["1660", 584],
 ["2312", 583],
 ["2079", 583],
 ["1238", 583],
 ["2371", 583],
 ["2041", 583],
 ["2377", 582],
 ["2708", 582],
 ["2356", 581],
 ["1885", 581],
 ["1931", 581],
 ["478", 581],
 ["2910", 581],
 ["8108", 580],
 ["2718", 580],
 ["1998", 580],
 ["2060", 579],
 ["880", 579],
 ["2802", 579],
 ["2898", 579],
 ["2198", 579],
 ["2552", 579],
 ["1194", 578],
 ["3390", 578],
 ["1269", 578],
 ["2138", 578],
 ["15881", 578],
 ["2754", 577],
 ["2308", 577],
 ["1295", 577],
 ["2206", 576],
 ["1524", 576],
 ["1651", 576],
 ["3516", 575],
 ["2173", 575],
 ["3187", 575],
 ["2849", 574],
 ["1820", 573],
 ["3344", 573],
 ["2074", 572],
 ["1938", 572],
 ["1892", 571],
 ["3348", 571],
 ["2378", 571],
 ["2409", 571],
 ["1899", 570],
 ["2035", 569],
 ["4179", 569],
 ["2215", 569],
 ["3537", 569],
 ["1823", 569],
 ["1732", 569],
 ["5520", 568],
 ["1864", 568],
 ["1870", 568],
 ["2257", 568],
 ["2067", 568],
 ["2873", 567],
 ["3140", 566],
 ["2235", 566],
 ["2814", 566],
 ["3545", 566],
 ["2805", 566],
 ["5645", 565],
 ["2638", 565],
 ["1486", 564],
 ["3893", 564],
 ["3518", 564],
 ["4115", 564],
 ["2907", 564],
 ["2057", 564],
 ["2919", 564],
 ["3332", 563],
 ["2288", 563],
 ["1914", 562],
 ["4482", 562],
 ["2701", 562],
 ["2889", 562],
 ["2363", 562],
 ["16222", 561],
 ["2404", 561],
 ["2551", 560],
 ["3748", 560],
 ["2988", 560],
 ["2273", 559],
 ["1323", 559],
 ["3628", 559],
 ["1884", 559],
 ["3095", 559],
 ["2616", 558],
 ["2171", 558],
 ["3110", 557],
 ["3352", 557],
 ["2002", 557],
 ["1769", 556],
 ["3012", 556],
 ["3568", 556],
 ["3547", 556],
 ["4308", 556],
 ["5980", 555],
 ["1606", 555],
 ["2104", 555],
 ["2683", 554],
 ["1406", 554],
 ["2630", 554],
 ["2084", 554],
 ["16346", 554],
 ["2730", 553],
 ["3073", 553],
 ["2331", 553],
 ["2491", 553],
 ["1857", 552],
 ["3993", 552],
 ["2120", 551],
 ["3137", 551],
 ["2427", 551],
 ["2038", 551],
 ["2671", 551],
 ["1719", 551],
 ["3670", 551],
 ["2896", 551],
 ["3160", 550],
 ["1848", 550],
 ["2250", 550],
 ["2029", 550],
 ["2654", 550],
 ["2317", 550],
 ["3505", 549],
 ["6176", 549],
 ["3725", 549],
 ["2130", 549],
 ["2623", 549],
 ["1696", 548],
 ["3690", 548],
 ["2219", 548],
 ["3364", 548],
 ["1697", 547],
 ["2789", 547],
 ["3463", 547],
 ["1877", 547],
 ["4117", 547],
 ["1989", 547],
 ["1762", 546],
 ["3267", 546],
 ["1039", 545],
 ["4205", 544],
 ["16541", 544],
 ["1999", 544],
 ["1744", 544],
 ["2285", 544],
 ["1215", 544],
 ["2022", 544],
 ["1531", 544],
 ["1665", 544],
 ["2100", 543],
 ["1768", 543],
 ["1773", 543],
 ["1658", 543],
 ["2916", 543],
 ["2672", 542],
 ["1924", 542],
 ["2234", 542],
 ["2831", 542],
 ["3642", 541],
 ["1630", 541],
 ["1920", 541],
 ["4081", 541],
 ["2518", 541],
 ["2695", 541],
 ["2139", 540],
 ["1749", 540],
 ["2912", 540],
 ["2132", 539],
 ["2421", 539],
 ["2183", 539],
 ["3689", 539],
 ["1785", 538],
 ["3027", 538],
 ["2479", 538],
 ["1528", 538],
 ["2338", 538],
 ["2148", 538],
 ["2398", 537],
 ["2263", 537],
 ["2226", 536],
 ["4121", 536],
 ["2532", 536],
 ["2694", 536],
 ["2939", 536],
 ["3408", 535],
 ["3382", 535],
 ["2690", 535],
 ["3923", 535],
 ["3658", 534],
 ["3857", 534],
 ["3669", 534],
 ["2026", 534],
 ["2176", 534],
 ["2731", 532],
 ["4362", 532],
 ["3130", 531],
 ["3365", 531],
 ["3338", 531],
 ["3777", 531],
 ["3727", 531],
 ["2972", 531],
 ["2478", 529],
 ["2223", 529],
 ["3361", 528],
 ["2998", 528],
 ["2648", 528],
 ["1667", 528],
 ["2164", 528],
 ["1636", 528],
 ["4013", 528],
 ["2402", 527],
 ["3444", 527],
 ["4254", 527],
 ["2096", 526],
 ["2549", 526],
 ["3631", 526],
 ["2204", 525],
 ["3252", 525],
 ["2287", 525],
 ["3360", 525],
 ["2692", 524],
 ["1173", 524],
 ["3038", 524],
 ["2384", 523],
 ["3356", 523],
 ["2014", 523],
 ["2279", 523],
 ["2191", 523],
 ["3050", 522],
 ["1937", 522],
 ["2940", 522],
 ["3098", 522],
 ["1645", 522],
 ["4779", 522],
 ["3782", 522],
 ["4699", 521],
 ["5753", 521],
 ["3138", 521],
 ["2674", 521],
 ["2315", 521],
 ["2615", 520],
 ["2187", 520],
 ["3897", 520],
 ["2879", 520],
 ["2116", 519],
 ["3994", 519],
 ["2924", 518],
 ["4062", 517],
 ["2333", 517],
 ["3911", 517],
 ["2503", 517],
 ["5619", 516],
 ["2217", 516],
 ["5925", 516],
 ["3268", 515],
 ["1917", 515],
 ["1970", 515],
 ["2303", 514],
 ["2743", 514],
 ["4246", 514],
 ["2397", 514],
 ["2804", 514],
 ["5103", 514],
 ["1243", 513],
 ["2306", 513],
 ["2759", 513],
 ["3335", 512],
 ["3925", 512],
 ["2520", 512],
 ["2574", 512],
 ["3660", 512],
 ["4661", 512],
 ["4209", 511],
 ["2272", 511],
 ["2111", 511],
 ["6184", 510],
 ["4130", 510],
 ["3373", 510],
 ["862", 510],
 ["2182", 509],
 ["3701", 509],
 ["2037", 509],
 ["3334", 509],
 ["3692", 509],
 ["1088", 508],
 ["2704", 507],
 ["1766", 507],
 ["1558", 507],
 ["2599", 507],
 ["4783", 506],
 ["3599", 506],
 ["3927", 506],
 ["2098", 505],
 ["2571", 504],
 ["5360", 504],
 ["1089", 504],
 ["17409", 504],
 ["2440", 503],
 ["2218", 503],
 ["3237", 503],
 ["2167", 503],
 ["2224", 503],
 ["2468", 503],
 ["2806", 502],
 ["3823", 502],
 ["2339", 502],
 ["1255", 502],
 ["2577", 502],
 ["3274", 501],
 ["2233", 501],
 ["2956", 501],
 ["2296", 501],
 ["2787", 500],
 ["2160", 500],
 ["2105", 499],
 ["2755", 499],
 ["2455", 499],
 ["2699", 498],
 ["2157", 498],
 ["2408", 498],
 ["1968", 498],
 ["2471", 497],
 ["4535", 497],
 ["3121", 497],
 ["5320", 497],
 ["2178", 497],
 ["3013", 497],
 ["2214", 496],
 ["4139", 496],
 ["1976", 496],
 ["4272", 496],
 ["1720", 496],
 ["4035", 496],
 ["3223", 495],
 ["3659", 495],
 ["5368", 495],
 ["2449", 495],
 ["4475", 495],
 ["2095", 494],
 ["2681", 494],
 ["1964", 494],
 ["2838", 494],
 ["4428", 494],
 ["2399", 493],
 ["4470", 493],
 ["3065", 493],
 ["2948", 492],
 ["1436", 492],
 ["2817", 492],
 ["965", 491],
 ["791", 491],
 ["2319", 491],
 ["3433", 491],
 ["17686", 490],
 ["2329", 490],
 ["2122", 490],
 ["5637", 490],
 ["3298", 490],
 ["4086", 489],
 ["4157", 489],
 ["2791", 489],
 ["1727", 488],
 ["1165", 488],
 ["2684", 488],
 ["1576", 488],
 ["3746", 488],
 ["2228", 488],
 ["2387", 488],
 ["17838", 488],
 ["1275", 488],
 ["2984", 487],
 ["2657", 487],
 ["1985", 487],
 ["1629", 486],
 ["2665", 486],
 ["3926", 486],
 ["2410", 486],
 ["4024", 485],
 ["3256", 485],
 ["2457", 485],
 ["2492", 485],
 ["3034", 485],
 ["6974", 485],
 ["5205", 485],
 ["1305", 485],
 ["1567", 485],
 ["4739", 485],
 ["2368", 484],
 ["2311", 484],
 ["2110", 484],
 ["2432", 484],
 ["3190", 484],
 ["2946", 483],
 ["15298", 483],
 ["3950", 482],
 ["3510", 482],
 ["2291", 482],
 ["2416", 482],
 ["3010", 482],
 ["1988", 481],
 ["1662", 481],
 ["3322", 481],
 ["4610", 480],
 ["3044", 480],
 ["4120", 480],
 ["4404", 480],
 ["3116", 480],
 ["3221", 480],
 ["2169", 480],
 ["3307", 480],
 ["3172", 480],
 ["3381", 480],
 ["2595", 479],
 ["2653", 479],
 ["4177", 479],
 ["2521", 479],
